[0.113s] Invoking command in '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/garmi_description': AMENT_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_description:/home/kai/Libraries/mujoco/lib/cmake:/home/kai/Libraries/libfranka/lib/cmake:/opt/ros/humble /usr/bin/cmake --build /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/garmi_description -- -j12 -l12
[0.198s] Invoked command in '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/garmi_description' returned '0': AMENT_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_description:/home/kai/Libraries/mujoco/lib/cmake:/home/kai/Libraries/libfranka/lib/cmake:/opt/ros/humble /usr/bin/cmake --build /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/garmi_description -- -j12 -l12
[0.202s] Invoking command in '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/garmi_description': AMENT_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_description:/home/kai/Libraries/mujoco/lib/cmake:/home/kai/Libraries/libfranka/lib/cmake:/opt/ros/humble /usr/bin/cmake --install /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/garmi_description
[0.212s] -- Install configuration: ""
[0.216s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//robots/head.xacro
[0.216s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//robots/lidar_with_wheel_mount.xacro
[0.217s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//robots/meshes/head.dae
[0.217s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//robots/meshes/mobile_platform.dae
[0.218s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//robots/meshes/mobile_platform.dae.meta
[0.222s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//robots/meshes/rplidarA2.dae
[0.225s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//robots/meshes/torso.dae
[0.226s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//robots/mobile_platform.xacro
[0.226s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//robots/rplidarA2.xacro
[0.226s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//robots/rplidarA2_kinematics.xacro
[0.226s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/cameras/d435.obj
[0.226s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/cameras/d435_glass.obj
[0.226s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/garmi/base.obj
[0.227s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/garmi/caster_wheel.obj
[0.227s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/garmi/head.mtl
[0.227s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/garmi/head.obj
[0.227s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/garmi/inlet.obj
[0.227s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/garmi/rplidarA2.obj
[0.228s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/garmi/tire.obj
[0.228s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/garmi/torso.obj
[0.228s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/garmi/visor.obj
[0.228s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/garmi/wheel.obj
[0.228s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/panda/finger.obj
[0.228s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/panda/hand.obj
[0.228s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/panda/link0.mtl
[0.229s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/panda/link0.obj
[0.229s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/panda/link1.obj
[0.229s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/panda/link2.obj
[0.229s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/panda/link3.obj
[0.229s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/panda/link4.obj
[0.229s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/panda/link5.obj
[0.229s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/panda/link6.obj
[0.230s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/meshes/panda/link7.obj
[0.230s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/textures/eyes.png
[0.230s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/textures/garmi/head.png
[0.230s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/textures/garmi/torso.png
[0.230s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/textures/panda/panda.png
[0.230s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/xml/garmi.xml
[0.230s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/xml/garmi_lidar.xml
[0.230s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/xml/garmi_ng.xml
[0.231s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/xml/include/garmi.xml
[0.231s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/xml/include/garmi_ng.xml
[0.231s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//mujoco/garmi/assets/xml/include/panda_assets.xml
[0.231s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description//rviz/visualize_garmi.rviz
[0.231s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/ament_index/resource_index/package_run_dependencies/garmi_description
[0.232s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/ament_index/resource_index/parent_prefix_path/garmi_description
[0.233s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/environment/ament_prefix_path.dsv
[0.233s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/environment/path.sh
[0.233s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/environment/path.dsv
[0.234s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/local_setup.bash
[0.234s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/local_setup.sh
[0.234s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/local_setup.zsh
[0.235s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/local_setup.dsv
[0.235s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/package.dsv
[0.264s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/ament_index/resource_index/packages/garmi_description
[0.264s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/cmake/garmi_descriptionConfig.cmake
[0.264s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/cmake/garmi_descriptionConfig-version.cmake
[0.265s] -- Up-to-date symlink: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_description/share/garmi_description/package.xml
[0.270s] Invoked command in '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/garmi_description' returned '0': AMENT_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_description:/home/kai/Libraries/mujoco/lib/cmake:/home/kai/Libraries/libfranka/lib/cmake:/opt/ros/humble /usr/bin/cmake --install /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/garmi_description
