[35m[1mConsolidate compiler generated dependencies of target lodepng[0m
[  5%] [34m[1mGenerating include/mujoco_ros/ros_version.hpp, always_rebuild_ros[0m
[ 10%] [34m[1mGenerating include/mujoco_ros/render_backend.hpp, always_rebuild_backend[0m
[ 15%] Built target lodepng
[ 20%] [34m[1mGenerating ROS version header[0m
[ 25%] [34m[1mGenerating render backend header[0m
[ 25%] Built target ros_version_h
[ 25%] Built target render_backend_h
[35m[1mConsolidate compiler generated dependencies of target mujoco_ros[0m
[ 30%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/mujoco_env.cpp.o[0m
[ 35%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/main.cpp.o[0m
[ 40%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/parameter_interface.cpp.o[0m
[ 45%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/ros_api.cpp.o[0m
[ 50%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/plugin_utils.cpp.o[0m
[ 55%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/loading.cpp.o[0m
[ 60%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/physics.cpp.o[0m
[ 65%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/interface.cpp.o[0m
[ 70%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/threading.cpp.o[0m
[ 75%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/offscreen_camera.cpp.o[0m
[ 80%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/offscreen_rendering.cpp.o[0m
[ 85%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/viewer.cpp.o[0m
[ 90%] [32m[1mLinking CXX shared library libmujoco_ros.so[0m
[ 90%] Built target mujoco_ros
[35m[1mConsolidate compiler generated dependencies of target mujoco_node[0m
[ 95%] [32mBuilding CXX object src/CMakeFiles/mujoco_node.dir/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable mujoco_node[0m
[100%] Built target mujoco_node
-- Install configuration: "Release"
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/config/rosconsole.config
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/assets
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/assets/pendulum_world.xml
-- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/lib/libmujoco_ros.so
-- Set runtime path of "/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/lib/libmujoco_ros.so" to ""
-- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/lib/mujoco_ros/mujoco_node
-- Set runtime path of "/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/lib/mujoco_ros/mujoco_node" to ""
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/ament_index/resource_index/package_run_dependencies/mujoco_ros
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/ament_index/resource_index/parent_prefix_path/mujoco_ros
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/environment/ament_prefix_path.sh
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/environment/path.sh
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/environment/path.dsv
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/local_setup.bash
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/local_setup.sh
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/local_setup.zsh
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/local_setup.dsv
-- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/package.dsv
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/ament_index/resource_index/packages/mujoco_ros
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/cmake/mujoco_rosConfig.cmake
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/cmake/mujoco_rosConfig-version.cmake
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/package.xml
